"-0.22322330081629832","-0.2060900691962577","-0.30191553005918464","-0.4272587992570445","-0.20926305264945216","-0.14025971728831377","-0.30480829484215943","-0.31429787804427983","-0.17017232800230805","-0.19780829889024015","-0.1199954360476936","-0.2903132191510009","-0.35123046539791813","-0.3642820014330297","-0.12217035439101195","-0.366901188905934","-0.26550028688006005","-0.22447412840243416","-0.18264776139544728","-0.2687250852378801"
"-0.6179313537364662","-0.4305891930992076","-0.4443825424675967","-0.7067451524887047","-0.5828699363654224","-0.6394381531999135","-0.5139027621564254","-0.6536752825866217","-0.5427953843531201","-0.7221244163113572","-0.32892803348928223","-0.5154453272351841","-0.5035951345601601","-0.6113080315217669","-0.6764551230186678","-0.6680617255699322","-0.526740461392179","-0.26074207151166906","-0.6317303929618214","-0.5405617732607927"
"-0.5415880164405285","-0.4220589327765631","-0.6894679469383196","-0.33366309027899993","-0.7096099229278273","-0.48318189075915213","-0.5108614182037869","-0.6225463463771613","-0.6438651369175463","-0.4785420995302582","-0.77545728614823","-0.5739165732747057","-0.740301331605699","-0.3564780889749414","-0.5607020359679834","-0.5963134270931717","-0.6306150252478805","-0.4475137138237271","-0.7752562616803148","-0.3449979700292054"
"-0.4283422934788272","-0.6341327990715588","-0.5874880649487821","-0.3697791033874559","-0.6229176642297449","-0.3436296553314016","-0.6492866883600225","-0.4691157931123021","-0.45021527768844405","-0.46714320629432265","-0.3547235490481967","-0.5871400714754347","-0.6419398483070293","-0.46603355025228815","-0.5306350196648427","-0.4766601901314673","-0.6126846317181698","-0.6182133043372202","-0.3796969322789336","-0.5108110124285282"
"-0.4955369598489435","-0.6305081799224403","-0.564179909502203","-0.5256588861386868","-0.3745690785403688","-0.738775865070805","-0.2942857935557602","-0.4889309726414892","-0.5070289071794071","-0.5659550382018458","-0.6705017647678464","-0.7059773025343107","-0.5215623509785665","-0.35064904195417","-0.5987174207046294","-0.3621420020875711","-0.3803485040416627","-0.5618292382100833","-0.3700462616623814","-0.5163290185280183"
"-0.5867247722725762","-0.5443233840579493","-0.40006994821894315","-0.5008398568135765","-0.47989358952526134","-0.33367575759179746","-0.5426013449841776","-0.5996924239771889","-0.6700758251533017","-0.6877113699262023","-0.5280275836379552","-0.4790444372699397","-0.5901038173366226","-0.6918391586844953","-0.5399713251618465","-0.7372368459274726","-0.4812793927022468","-0.5636705268388338","-0.3241610132018423","-0.6488447313786955"
"-0.4722721175515492","-0.534972480759465","-0.4058765597214938","-0.41707297224267775","-0.5310418717812353","-0.43680991972723426","-0.6616232552676367","-0.4788300088909386","-0.5990588788103659","-0.5722794719166404","-0.6520955497293456","-0.39349249451663965","-0.4723637109242069","-0.5743024388266321","-0.5129610423924986","-0.5984042926749042","-0.5851047980347497","-0.37247681707595787","-0.5494654967496563","-0.41116140477636487"
"-0.4799629882413632","-0.5820867689014583","-0.5463368200023943","-0.5920249763684594","-0.5387685786597953","-0.571653511168114","-0.6071292800526272","-0.5694896038017885","-0.4350708342105921","-0.4691923552272663","-0.4610054988564437","-0.7188385572192648","-0.6204683778499893","-0.5473732900449776","-0.5221901726094346","-0.5777038550082944","-0.42911759063031624","-0.40530028557284786","-0.5093042284149161","-0.41255494066439047"
"-0.7335647585723558","-0.613271292656181","-0.618652499727296","-0.4223548563014289","-0.598293038801027","-0.49497072734519565","-0.6487213429411994","-0.6344732291724275","-0.6580496096300164","-0.7146902929541028","-0.47829643681707046","-0.6160142446816859","-0.6286407432809797","-0.5541151075973789","-0.5057112791859629","-0.540881871746129","-0.482296657006545","-0.5235069101085797","-0.7036265570332898","-0.572569860071567"
"-0.38611063073922475","-0.4384280724628269","-0.6416873630764225","-0.6253352681423887","-0.6217640376484773","-0.7539879204529569","-0.6225736959048901","-0.4286511356375332","-0.6617093950384303","-0.6334821549995525","-0.5338496118279084","-0.5641487014106429","-0.5971145838712093","-0.4386877152488471","-0.441656913392845","-0.5746080214683744","-0.4494089395458586","-0.5403794312529401","-0.5236837261347214","-0.4884769501375063"
"-0.5555385974963791","-0.5466038972804467","-0.652592441386483","-0.5386928209135631","-0.43536223755319187","-0.46517757910364","-0.5122952936037328","-0.6122407920020193","-0.5549663290202212","-0.4777825797372067","-0.6716529547414679","-0.5389505994602485","-0.6493643215273185","-0.5232959426175657","-0.6226766425180577","-0.5296713029323594","-0.46777952925372257","-0.4721702931400656","-0.4967378054300972","-0.5229882746221957"
"-0.6716392811823257","-0.6439518228134469","-0.6770926073830142","-0.5275023891109469","-0.4226274312397143","-0.584263970593639","-0.6651468806309272","-0.698781566696385","-0.5578464067782751","-0.7263712246429486","-0.6524331438030092","-0.5958168133028423","-0.5654394398566657","-0.7563938121261193","-0.4374150242235546","-0.585053109107479","-0.6653046548309031","-0.5354276567866435","-0.3110049635834618","-0.5001768044326329"
"-0.6333035039165497","-0.48437803112223327","-0.37702016916151765","-0.6342109871171213","-0.662578126525714","-0.5149426105788246","-0.7359929083491346","-0.470645349759387","-0.5264704318065229","-0.48697675459207196","-0.5410451556735472","-0.5626668200486599","-0.4386847913134927","-0.5863669030124486","-0.5976656657234066","-0.49697773226249886","-0.5515187228199656","-0.550983965318988","-0.4874173919576891","-0.7573525120404945"
"-0.5627059944846929","-0.5456153460764331","-0.6493285101431263","-0.5507821719245553","-0.5011960075615955","-0.5047814780572246","-0.5756957345531779","-0.44459112045288923","-0.667311524518362","-0.5920682499221457","-0.4913344794755683","-0.4755672371667415","-0.7057423913436784","-0.49920659300982145","-0.49445757793191397","-0.7521563132527176","-0.5721312653178323","-0.5372619200541194","-0.48585075262474675","-0.4801201728832501"
"-0.6830605847787175","-0.5964277495034872","-0.5334249836623427","-0.4663434569444742","-0.46236492287972913","-0.45723583839485343","-0.4227595973779708","-0.6510560572388675","-0.5982616180926144","-0.6073923605524637","-0.647048923511528","-0.7557663267191458","-0.431869738803021","-0.4342201420230727","-0.4700899067256068","-0.5218789046096886","-0.5433130089628184","-0.6607490675598268","-0.5199127503226993","-0.6056787583865941"
"-0.5026008800484132","-0.6501505682903903","-0.8112648682429209","-0.6584457439637049","-0.5827906973987362","-0.4766417039463006","-0.5865219346971344","-0.507241881926164","-0.561667396787281","-0.48346999038774485","-0.5980205394572182","-0.6943988218074135","-0.594901656570298","-0.5187975794024187","-0.5489276699033995","-0.4742962909460543","-0.6814833276790118","-0.4786642781652747","-0.5999812189772222","-0.7320913048874851"
"-0.6213628828238186","-0.6989426738165379","-0.6893972075870703","-0.5728152752049173","-0.6018879486087384","-0.620247764751889","-0.7032202406216514","-0.3788763066256854","-0.5004704512708339","-0.5704390342361781","-0.5464858350879552","-0.5216995275810603","-0.6356925358947594","-0.636536343766455","-0.508843479806811","-0.6956462393059186","-0.4862178239744933","-0.5735843644472847","-0.6670464177123803","-0.636554480264961"
"-0.6509575987644942","-0.6004615684037692","-0.47095841068958244","-0.44442153336128876","-0.5858395986984747","-0.652207499509516","-0.5414738387624987","-0.6277421975276927","-0.5613096653833243","-0.4460970554274696","-0.4634142226351073","-0.5176271819101106","-0.6504407979819052","-0.5794876863397845","-0.48389238216029723","-0.5653896357342016","-0.5378115178532231","-0.7357945102943974","-0.5672782084025311","-0.6030258761180577"
"-0.550360596677922","-0.5488542161077994","-0.683653133998613","-0.5615716907968415","-0.45797886596421983","-0.5905009456874446","-0.7718805808475573","-0.5521953142805877","-0.43917346477758124","-0.592385649581315","-0.6476250286064247","-0.6066895460215345","-0.4927740800882346","-0.5608826139709897","-0.6624490743511905","-0.5201579144842305","-0.5654138444259411","-0.5464451005724447","-0.5407795100618524","-0.6338705596964274"
"-0.6418082448632616","-0.568534599186374","-0.5036315057361804","-0.6207256519310591","-0.5827680134962584","-0.5686636645939885","-0.6392483580226798","-0.5110139385577824","-0.6485009725404849","-0.4482168001208519","-0.5886671206066745","-0.46640425188232376","-0.6727147566028667","-0.6296193372643197","-0.5258378852569712","-0.47791352996042163","-0.7680369176099028","-0.43090403594592513","-0.7217653978117028","-0.41519921959542555"
"-0.544597878946747","-0.5674313602464592","-0.6248058293020473","-0.4875165199378285","-0.5631281872058456","-0.6608340315900513","-0.4798812958832913","-0.6326478983201599","-0.5187143495024268","-0.5759322436108893","-0.6410224659252666","-0.5696053353346732","-0.7902735078716577","-0.5992042875655212","-0.6323379188674668","-0.6308578866514971","-0.5965105117432866","-0.6077656143118394","-0.6455937713836201","-0.5345923898632886"
"-0.8645618253246495","-0.6308839231533067","-0.6774614234007913","-0.45852509088941706","-0.8078580474695097","-0.4552795435856279","-0.778854494145828","-0.7571411716014071","-0.6245755807414535","-0.898573454329322","-0.3848761829451175","-0.6255344668449121","-0.44120640681491613","-0.7403595008436582","-0.5989928339564027","-0.6482041210468391","-0.46231060611974273","-0.6840682226234204","-0.5591753258125578","-0.5048318274844178"
"-0.5441599849437284","-0.624583225878359","-0.560531656072637","-0.7034921437962524","-0.6304302271590384","-0.6337244732537952","-0.6252299296167394","-0.7006195068686429","-0.479007131334088","-0.6253633308353943","-0.6628195531399804","-0.6080853989840289","-0.7485922939290007","-0.5428790573576197","-0.5849340452511235","-0.6159164420877957","-0.7005386756159647","-0.41009062693109527","-0.6483960093703947","-0.6243972642335571"
"-0.5964780047980462","-0.5841241828993311","-0.49347008580629415","-0.7712418197159053","-0.6058186945092386","-0.5549582607723235","-0.5430574462716108","-0.5152238560691746","-0.6490365248823813","-0.4510235159471939","-0.6589026999838491","-0.7362453657593143","-0.5324375144829463","-0.6805892387198749","-0.7154166757095703","-0.614948739664105","-0.6644938830167155","-0.45837692346335296","-0.7758455962504901","-0.7226230687804448"
"-0.49497044905418297","-0.5617895429635116","-0.7694504799537283","-0.6281572036877257","-0.5377119101425057","-0.6300978121944987","-0.820734340328645","-0.6459565595568775","-0.6874168918914024","-0.5067248709876385","-0.5765312405933708","-0.5041268879391593","-0.5512564239006769","-0.6905596536482606","-0.6750115545956521","-0.7056566243760186","-0.6512140551366017","-0.5822263013983481","-0.5093886212307274","-0.6853049418230981"
"-0.639250134888312","-0.7269643291969818","-0.648821461552712","-0.3926320513986349","-0.7957419904120614","-0.6137667064983326","-0.6215555224404389","-0.5886401907223973","-0.5378108299406735","-0.7131784282834471","-0.7122198368147455","-0.7562097060899551","-0.6416978575436605","-0.5218810545248651","-0.614344360568167","-0.6357649636380203","-0.5095245131147472","-0.6208039681867704","-0.7503754439609313","-0.5317095938747592"
"-0.6382049113954943","-0.6045778819644436","-0.7231335642468086","-0.6194188851553915","-0.672092906377657","-0.5896780080054512","-0.6011538415637557","-0.6441764767031585","-0.6520980910823505","-0.54710371447194","-0.7458958197400075","-0.4658558727838018","-0.6403046522143666","-0.47468097018447625","-0.7382989454346219","-0.5873356061109279","-0.6066248312399242","-0.6277452520712916","-0.5342595712546083","-0.5817372062618222"
"-0.580922609686044","-0.7614430187071922","-0.6655961733222694","-0.5528409900481845","-0.3757690790874932","-0.6328473250057245","-0.6792999631402098","-0.5091179795842432","-0.6602842506184418","-0.5613500332451261","-0.49575562382964505","-0.5876687444208656","-0.8903061636456183","-0.5690622919609015","-0.547933141744938","-0.7855964616023594","-0.5596707815552561","-0.654081066029219","-0.691266046474267","-0.6747827375517049"
"-0.631976513801321","-0.5496335020197269","-0.4991279953279673","-0.7605719379860778","-0.5009869368296856","-0.5288180811661881","-0.7569075204070616","-0.7797894769295426","-0.6747160593907169","-0.6704238559100866","-0.6072321601640607","-0.7026959457459446","-0.7160489352540327","-0.6931555152889521","-0.5916732990687111","-0.5766540631306556","-0.6764885365415239","-0.6718565995290663","-0.9342080273645124","-0.5065543880302579"
"-0.6618497140388484","-0.5825079613752773","-0.40739499837548976","-0.5453937237537285","-0.6996136301710838","-0.7021721460347474","-0.5158450515897467","-0.6730372309820661","-0.6816966248485663","-0.6118244790365468","-0.432101907436271","-0.8547346588764555","-0.7078966379049629","-0.6220786446376199","-0.47347963027992057","-0.7167610639286154","-0.6060581725706762","-0.6278651457385824","-0.8459485676752958","-0.6802803322195061"
"-0.6072565463134013","-0.6023581545843228","-0.9142111444951101","-0.6332007967284151","-0.5031326459354959","-0.6177016671216546","-0.5397569349047643","-0.7312376578224843","-0.589071611939618","-0.6295972585541159","-0.5098787240686562","-0.6719730051966752","-0.5499190342798181","-0.7720041543508677","-0.49279038881129594","-0.5251835260720502","-0.6563376668324704","-0.6734199194399255","-0.4571622812232095","-0.5132130773558753"
"-0.4924934279386268","-0.5639393282006204","-0.5195406783486947","-0.587760523304571","-0.5198774619536468","-0.4657656910356805","-0.6099684859205952","-0.6118180698706263","-0.6856787009934076","-0.5743244971118675","-0.7204044971476794","-0.5359390671773531","-0.7392607133143347","-0.5788227085435999","-0.5115996773059038","-0.7889962682214974","-0.44400741108461816","-0.535612599034152","-0.6129399242087626","-0.6499953372437203"
"-0.6103454642207297","-0.47923201661253023","-0.66275699104863","-0.6209639106004015","-0.6731310960856599","-0.6419743049429047","-0.6043761870913862","-0.6100033957900848","-0.5863713052968863","-0.559029841328869","-0.6961565833139871","-0.4880930142299573","-0.4204307679184312","-0.5993975499610338","-0.6792116981521857","-0.541035153474285","-0.5901856717276532","-0.6529923873823976","-0.5807428389299281","-0.511896007297484"
"-0.6734924331140385","-0.7101579567308847","-0.5214087637393342","-0.5142599644151725","-0.5585613484714548","-0.7432409266660777","-0.6816015180280353","-0.6073773967113666","-0.6958799688553838","-0.4649998468371062","-0.6722936643619013","-0.6923629894169916","-0.6889901052170128","-0.4103087724931803","-0.7005870532670009","-0.8124900160881741","-0.6644337160595714","-0.5888709659469703","-0.6357868042389722","-0.5920365807610782"
"-0.7719813686543455","-0.4944868498811036","-0.5175659575334859","-0.5766295026770956","-0.5869477416857357","-0.6082196118763179","-0.697768588225932","-0.5912650540664468","-0.7428124023171759","-0.46718512330534373","-0.6604626929110361","-0.45592110534410346","-0.7567893790691365","-0.6191393009477515","-0.7230674583375328","-0.6837225002516266","-0.6750966836586804","-0.6816905786164904","-0.711514087167678","-0.42373829957673825"
"-0.5572178438154503","-0.6242531941847932","-0.6357162255532167","-0.7365557023047199","-0.6393243754725275","-0.6699623315099342","-0.6121092082118544","-0.6301438329210199","-0.6091420638964893","-0.6395848226242747","-0.5221162523362172","-0.6997043139031709","-0.5445226946396349","-0.5643614643851665","-0.6087951158954672","-0.7442276504122678","-0.5861448576920582","-0.7577071562250839","-0.8386196529088719","-0.7259560324283539"
"-0.6344680020544309","-0.6026438468704283","-0.5699503936381565","-0.6665618600637363","-0.7129309361423382","-0.6601053622742092","-0.5522063429635403","-0.7077808874258895","-0.5519202738685491","-0.5687650023610094","-0.465707795637465","-0.4832863625547011","-0.6220561078866954","-0.7423061465231163","-0.5914141073181756","-0.576765433962635","-0.6779215934946395","-0.5358705438274515","-0.6075916240684964","-0.7264729216814522"
"-0.6472124340179651","-0.6284713572790842","-0.6490612931352903","-0.8162601516201741","-0.7301832544489405","-0.5676465044293093","-0.7162136002830459","-0.47042140983291447","-0.6081643701606422","-0.5219942452955779","-0.8745022702776134","-0.6119576413478461","-0.7241571018137668","-0.5576495987193216","-0.6407802524970978","-0.7926163842872027","-0.5615534429701681","-0.5364377362408754","-0.5040182457797904","-0.5864378245372105"
"-0.67923865924787","-0.6014018848576544","-0.6033593239297736","-0.7260386956272398","-0.7217413265504282","-0.7274290528590313","-0.5777487959800597","-0.7237068787765201","-0.6867082021595272","-0.689848988161821","-0.615644364509699","-0.5889459139256285","-0.47433659309798715","-0.689254320458329","-0.5408319746469666","-0.7196974239794619","-0.5309675725999279","-0.6843099690364052","-0.48606072542725093","-0.6361291817300213"
"-0.6226623567385953","-0.8185799467206614","-0.72148956948982","-0.7738676093799528","-0.5966259891251343","-0.5476392126131294","-0.6034747312897689","-0.8323963982131791","-0.7702674231563976","-0.5256764067420463","-0.7683609893251088","-0.6400067434567214","-0.5641789504967074","-0.478880634253168","-0.6569587522331788","-0.7037336243606443","-0.6751124182932002","-0.7409247810188028","-0.6703485497993975","-0.7893996372255012"
"-0.4417079260569656","-0.7790128337277012","-0.5931323057558348","-0.5707679398620872","-0.67266708137157","-0.7716141474570728","-0.5791952413017326","-0.7014679092546775","-0.7109362938101986","-0.7638697357633977","-0.43172378667810585","-0.5968951497484528","-0.7235456430464281","-0.7061521135563688","-0.6203320307641254","-0.6432940379139432","-0.6556985174591178","-0.46999164645569796","-0.7261841172351321","-0.3626807245634879"
"-0.5916407867437394","-0.5914780652013666","-0.638756451786879","-0.7276887135635596","-0.6801275150452084","-0.7335398312117732","-0.7007510946551809","-0.6548213179164014","-0.5147557535600299","-0.5774480304707448","-0.6453462832514489","-0.6959155072963711","-0.7034688011690068","-0.6405906485251549","-0.7517360343872598","-0.6329868381352525","-0.6870803511214683","-0.7987506698082584","-0.6620323182266564","-0.49679777330222763"
"-0.7063605470969959","-0.6850531557963662","-0.5215719910638726","-0.7837561336402104","-0.7933896770435735","-0.6329926758500358","-0.8799520190375856","-0.6262330064686298","-0.8636426916361795","-0.694726765353762","-0.6175714375403182","-0.6892090931683295","-0.8235820878197267","-0.4666997629907222","-0.5330973569561732","-0.7270902126778275","-0.6501049901866187","-0.5940787976647968","-0.5964619964866561","-0.7262044727725211"
"-0.8102091984289684","-0.6682837862109409","-0.8229447093380314","-0.5270800200058092","-0.7968597956165482","-0.7427457027385975","-0.7149488692342103","-0.5776120438154817","-0.6969527538713726","-0.524830245944655","-0.7987682363270171","-0.5616710007181155","-0.6822266576547132","-0.775244139648867","-0.6128159348916189","-0.6771923648983076","-0.8046440057818992","-0.5400549532453117","-0.6825943994583163","-0.5179482041298444"
"-0.5205900980332003","-0.8526341219459161","-0.7797761612056252","-0.8087858739471265","-0.6848127988623653","-0.6439323382929786","-0.6612668366509423","-0.6035583005154198","-0.622920755926598","-0.823409306960626","-0.5676290885900247","-0.6616856418206923","-0.7728128653427736","-0.8624677596893079","-0.8242842261579173","-0.6837224828988324","-0.7078882990463872","-0.486152423886737","-0.6687080605947034","-0.7078941147707059"
"-0.6901910842820795","-0.5963800750815561","-0.7140869104683509","-0.7068359278105086","-0.7256629981768704","-0.6493119052075035","-0.6435779153013776","-0.6977273791754693","-0.5412635421810882","-0.7390267028929942","-0.5630258406379577","-0.7728126985791625","-0.5086631327185238","-0.8591736174978962","-0.7246968443314823","-0.5714060510849922","-0.731142793218966","-0.9315283081741823","-0.5500592651908305","-0.7312052886891162"
"-0.7492493712266683","-0.6260466365260224","-0.7114797753042608","-0.7066432515669463","-0.4567443057467063","-0.6653794980393674","-0.6316380970670858","-0.6147381156004685","-0.761661082271536","-0.7374942820802365","-0.7078822357785525","-0.5979532357196985","-0.5576779143622762","-0.39019955695078967","-0.7046889139189596","-0.6565366295215618","-0.513267779208207","-0.5327808326704023","-0.5634229035840612","-0.6854431369397905"
"-0.5900991405865694","-0.687390994621388","-0.6982432446263644","-0.589119022515316","-0.5874300153480234","-0.7269531997323757","-0.6356519200490961","-0.5705887311987321","-0.6638351521328204","-0.684189691029837","-0.6431894272893034","-0.618313386068179","-0.5810633064635105","-0.5192954193962614","-0.5712119857496583","-0.6659713150883779","-0.6460089785136421","-0.8573737423679165","-0.6799147694866672","-0.7838420806082997"
"-0.5942814842536825","-0.8062513851702553","-0.45012278936246425","-0.5368836454983285","-0.7953467553085096","-0.6464917040423523","-0.7392164895967066","-0.8273141251203395","-0.49978004116422153","-0.8402463139120547","-0.6005263665635668","-0.7354164792199063","-0.8614544118850677","-0.5232149899798856","-0.5255151711676023","-0.6499908343009764","-0.5870820626349225","-0.64420003269377","-0.568962684691167","-0.59650357008113"
"-0.597088414833724","-0.7222907078720021","-0.6206579165156262","-0.8388059169153529","-0.6282035926642279","-0.3796202555510739","-0.8740784095991607","-0.5957954814014357","-0.7335940593255232","-0.6072390353099935","-0.7454731866815385","-0.602537411486302","-0.46844609236400275","-0.5036501735499241","-0.787347807611709","-0.7120596134242169","-0.5634117426637222","-0.7954149308991407","-0.5596098259244298","-0.5139703629650212"
"-0.7140642298175787","-0.5763981620000139","-0.7591449079134684","-0.6783972020392752","-0.7302336901342317","-0.6269579359944099","-0.6744857954601866","-0.6911074807235406","-0.7594254747759064","-0.6533145005172796","-0.647620455008155","-0.6685182469180573","-0.8917632808756195","-0.7714863668375717","-0.7006443911228439","-0.7620704278244035","-0.6489136517715376","-0.7950417554000642","-0.6064456043230324","-0.5697926000582094"
