"-0.22322330081629832","-0.2060900691962577","-0.30191553005918464","-0.4272587992570445","-0.20926305264945216","-0.14025971728831377","-0.30480829484215943","-0.31429787804427983","-0.17017232800230805","-0.19780829889024015","-0.1199954360476936","-0.2903132191510009","-0.35123046539791813","-0.3642820014330297","-0.12217035439101195","-0.366901188905934","-0.26550028688006005","-0.22447412840243416","-0.18264776139544728","-0.2687250852378801"
"-0.6489767648459583","-0.7669668181440622","-0.6450947985769312","-0.6937433892623259","-0.5825509749994552","-0.6663459469678013","-0.6794818887903524","-0.6032570419223218","-0.683988000448643","-0.7059238779963958","-0.7511892791946475","-0.5742617999979115","-0.6561335668846321","-0.7568884461028328","-0.43147669787355974","-0.4484859219608189","-0.7681106817294513","-0.5679733022264495","-0.6294434287118115","-0.6252204730966954"
"-0.6290981313810582","-0.640815474432176","-0.6623450812988001","-0.7959277465019706","-0.7882497893147415","-0.6397915343974296","-0.6099212177673428","-0.5708076302091686","-0.8847827626759124","-0.7955093164083863","-0.44275154587335336","-0.5531724255321648","-0.7068793581690048","-0.6690450528031842","-0.6176195555585043","-0.7613418798360518","-0.6392295915575943","-0.7328878228368992","-0.47238848881541623","-0.817624155730015"
"-0.5403368313856616","-0.7119744764504498","-0.6883472443021824","-0.7219664161944348","-0.8124297975881416","-0.7154460369887765","-0.703523594072158","-0.534532856291363","-0.5761227240579884","-0.6660906819414046","-0.8036634502825961","-0.5129038890888555","-0.5966757166863403","-0.863559884698293","-0.8501397471261423","-0.5879504855772669","-0.7797685767231521","-0.7709875287108902","-0.7683343110613405","-0.5985279547586239"
"-0.6560954502721471","-0.7359117170802705","-0.7434524991979843","-0.4816748795620529","-0.7479997260690093","-0.6147495559691527","-0.7548421932449407","-0.7343543553437781","-0.4854231896495632","-0.6944191153713132","-0.6879085573842936","-0.6731611872152052","-0.690068318393056","-0.8249031357675867","-0.6569848465133822","-0.7581078753561666","-0.8613632137239619","-0.6387990716982447","-0.8004714093008917","-0.7149350190389512"
"-0.7508426695925173","-0.5622831768685939","-0.7853104026559641","-0.660892386516958","-0.7815187049675566","-0.42026746402789805","-0.9561266188905695","-0.8748624011556969","-0.7455221547763476","-0.6952440731977073","-0.6603253838893666","-0.6052039816363667","-0.729259842535664","-0.7741869946817495","-0.8125880677339541","-0.8040939326110476","-0.9644814234622866","-0.9480712503913626","-0.7781821034573676","-0.8353360549431401"
"-0.5491885550496645","-0.851103100104118","-0.7900829707962249","-0.6854025481312328","-0.5460672057210231","-0.8177646028726754","-0.7101754380944637","-0.8736398352057491","-0.5778509957814735","-0.6954585654115797","-0.8768281779538857","-0.5514067863925066","-0.7491806446236461","-0.728436108235199","-0.7177292369341265","-0.7590850989242761","-0.6684866802894116","-0.5083839671165375","-0.8481843206548747","-0.501906413697839"
"-0.7475774540067165","-0.8158398450756876","-0.7437650752459426","-0.7515400114225372","-0.739315254279298","-0.6054215265816203","-0.7876267224401119","-0.7729970975231155","-0.728229514517743","-0.7486701800739273","-0.7860911386293217","-0.658940479041963","-0.6266615537616499","-0.7613566252803696","-0.7000911000262731","-0.6891748142149372","-0.7714719949598882","-0.795530576733614","-0.48276903663015047","-0.8285423195841018"
"-0.6300356551091427","-0.6867483519342704","-0.778633811312789","-0.7117743441587656","-0.8522009432668513","-0.8274428579200551","-0.688674823589343","-0.7868958206335231","-0.8883026962819891","-0.6888294698616589","-0.5906260501626693","-0.827342802956098","-0.7156799344942751","-0.489224658671646","-0.6720265405998093","-0.5713131905571214","-0.972450164662119","-0.8501929571805801","-0.8575326585778659","-0.8780635997265045"
"-0.49530666102845045","-0.7315127232363237","-0.6679744638404381","-0.8210659714322666","-0.9290985939762316","-0.6854315810297341","-0.6346093905703404","-0.7749409349557165","-0.5075610108418475","-0.742919878976709","-0.8857887786718085","-0.584232148992762","-0.6013355356046369","-0.6184323303223579","-0.8689805665347207","-0.8215532909841211","-0.9267222302675845","-0.5890524044433165","-0.6112236705688638","-0.7580457293272922"
"-0.7491862901882365","-0.8682754559514706","-0.6358133891343136","-0.6485295355975589","-0.7150018433739347","-0.8287614717681795","-0.7532968444819602","-0.7393356933391414","-0.728113261908748","-0.795556953456208","-0.8740657962221912","-0.6883752508794507","-0.7067737334910237","-0.8304017636001803","-0.6615665654921361","-0.7582237148980271","-0.6743588674387396","-0.84820161948387","-0.8781136910967449","-0.8867737853556964"
"-0.685761262503945","-0.6794756885446185","-0.6696310824004373","-0.6472755246777981","-0.5521521399465025","-0.7152834707047698","-0.8627440987366455","-0.8101098241175961","-0.728746410532718","-0.6970819632876648","-0.6535814454789022","-0.8639994660738348","-0.8588762410778713","-0.48172125646785446","-0.572360450797042","-0.6793806934680192","-0.7006540444317233","-0.6970017938490076","-0.6984254684469842","-0.6055254770317682"
"-0.6758750885715973","-0.5695414204797343","-0.7563372438744225","-0.7043085479870781","-0.7684791473016069","-0.7438196320790048","-0.7153340716521808","-0.6745226670012111","-0.7347199308993764","-0.5765320624068535","-0.7473017164511617","-0.8538615871629159","-0.8122469301701132","-0.6581718305926434","-0.6305444647685048","-0.7496761249175791","-0.5219872149646776","-0.7862593720108015","-0.588814377013668","-0.8456863214905733"
"-0.885921257839636","-0.5939082363583517","-0.8209016710411958","-0.7554720356063045","-0.6914468637931178","-0.6100295587447654","-0.7997048249063065","-0.5688400533948401","-0.8732279340787654","-0.7113542041406115","-0.6738853206050262","-0.8166172915241644","-0.7875275639407568","-0.778347931878099","-0.6410093721059928","-0.7170005119987227","-0.665417887784276","-0.7547963916136959","-0.41661603849371565","-0.608245688441006"
"-0.6264913366114762","-0.5993850453242954","-0.8277616145206755","-0.6579766448963383","-0.810064307825851","-0.7075046476025655","-0.5114037811190363","-0.6713324060424678","-0.8082678811197153","-0.5031063258827969","-0.6392937359929153","-0.8117513397334132","-0.6821090887992141","-0.6583690610926873","-0.7040305827088688","-0.8218787727346749","-0.6613123699231523","-0.5839882373886939","-0.886060825103405","-0.5095273399296653"
"-0.6327999381790267","-0.7448396609315714","-0.8067547197165826","-0.61662089191047","-0.5318109117393358","-0.6615284558237471","-0.7312933733565273","-0.7903510561224841","-0.6643195751185452","-0.7504885873441186","-0.765015929117883","-0.66425403475259","-0.9301092972013426","-0.9071427429168618","-0.5698872626598208","-0.721927466705258","-0.6825470336455958","-0.8869014541698399","-0.6675712062544856","-0.7040814863678533"
"-0.7125415274127517","-0.5993533622008284","-0.6295135356847106","-0.6271686438110095","-0.774092847510374","-0.7716300904976798","-0.6870902567064376","-0.6849327448394789","-0.6074419036810353","-0.5782611079174269","-0.5841914616252459","-0.7655810445777768","-0.6927480772470425","-0.7526829698878233","-0.6795859597392806","-0.4392862030587063","-0.440251822321582","-0.7042158261080176","-0.6325027573171527","-0.538847145089209"
"-0.636247659692331","-0.6654031435084004","-0.5701108452581192","-0.5664466804107312","-0.6316548121824038","-0.78989645627226","-0.7139580276989826","-0.6824253657310103","-0.7315552930276626","-0.4931246012501079","-0.5258659317207","-0.6754078074704011","-0.6779854570986668","-0.5092870816595437","-0.5678414690739869","-0.8625314580301638","-0.7200744807237861","-0.746147658571156","-0.8177358723192971","-0.7522908438309445"
"-0.5650814867698432","-0.6789208325357131","-0.6882317286935518","-0.4883730320239128","-0.8098660083757621","-0.37470747153397554","-0.5954677915936141","-0.6854435611978955","-0.6905830534280537","-0.6207294597823679","-0.5938980182325923","-0.7589283181580054","-0.6712502366510297","-0.9034847075399326","-0.8343434633663549","-0.7802955765662297","-0.8233628142188774","-0.7331038584377819","-0.8093154782017804","-0.7143847418767105"
"-0.6840683114752193","-0.5794865568034542","-0.9107712705717332","-0.6794030157693082","-0.757752936793301","-0.5260829667270258","-0.7794152652978117","-0.7331689255428554","-0.7918684822932376","-0.6669126792140218","-0.7084020683356081","-0.5841431863966706","-0.6177728360257274","-0.6182061626474612","-0.771315390553228","-0.6249222683808149","-0.7121263307533056","-0.723326648075717","-0.9117625157954182","-0.6868562507294139"
"-0.77845967003061","-0.5946359801552146","-0.8360011895038889","-0.7195493261702295","-0.6372983418969951","-0.772485932850187","-0.5069145364257639","-0.6091330340397554","-0.6168088468620347","-0.6832806114310611","-0.673684136194664","-0.37746935278683913","-0.7910420743196737","-0.6763936570921715","-0.80602433324786","-0.5983035225866679","-0.7333701259693151","-0.6916742640699431","-0.6999673522991412","-0.7863355574561023"
"-0.6306859207807458","-0.668442481087866","-0.7497358895080996","-0.6006119687500577","-0.7065723056176924","-0.6915366496402133","-0.8324042993796463","-0.8481542632555404","-0.6955332506297377","-0.5791653738373174","-0.8757213981299201","-0.6040899517518606","-0.6940201743617318","-0.5974597126625469","-0.7616967779722548","-0.7963354806642267","-0.7596917021568096","-0.8242623603804095","-0.6291027363939277","-0.7988416106194752"
"-0.7148422605096421","-0.6288301287275256","-0.7098953753233452","-0.7726782375052145","-0.7481064816367227","-0.6826520940054357","-0.7538304065560344","-0.8449757865059273","-0.7068258238014328","-0.7583019850037044","-0.7932523310498795","-0.7053772739110655","-0.6749371647467561","-0.6395773477689474","-0.6518550142719992","-0.9506458532368947","-0.7666344474538961","-0.6072746525024662","-0.6613412179884053","-0.7470389358197329"
"-0.6044988489583374","-0.613474063027056","-0.7124298956369545","-0.8856303592906702","-0.5076131962867155","-0.6575682237543105","-0.714683907582018","-0.7239477902323295","-0.6440146100527238","-0.538458555265814","-0.5859476780110466","-0.8540355482492415","-0.6449121523436443","-0.8631130203560019","-0.6978510005461578","-0.6676080278492686","-0.690489291293406","-0.8101130595927565","-0.49695630797638946","-0.7371607350773054"
"-0.7639055439647396","-0.7461017443221928","-0.5435500611425733","-0.6141566809642102","-0.7085984153093549","-0.6530047743170388","-0.6913302167629719","-0.6344214100957271","-0.7375070952695774","-0.6287840697093853","-0.6401707320908885","-0.695351659076288","-0.5705813898343542","-0.6816979465788541","-0.758919755397585","-0.627169140129688","-0.5651869723311165","-0.7108241316666074","-0.898850110997396","-0.6876770088720119"
"-0.6993909542521094","-0.7010669927149046","-0.7508936383592865","-0.8938004554542538","-0.46549337773977373","-0.8306345443534491","-0.5634857548306446","-0.6478613496951509","-0.734409706661891","-0.7788649278015943","-0.6437520923988117","-0.5424969211094455","-0.7194469640671467","-0.7265051940926202","-0.7628542352231645","-0.8828484187059865","-0.8514713265608035","-0.7711171837353826","-0.7114808342449234","-0.8943003410038654"
"-0.7881361042502086","-0.7687102524143938","-0.722690492391504","-0.7960856934906804","-0.8543070274927014","-0.7748359330780705","-0.776746284904639","-0.8752700662018071","-0.6931277253173401","-0.6380375308969313","-0.7423355831214876","-0.6566774425790889","-0.8666749129073773","-0.9184700060025484","-0.7635095394244208","-0.8122285069114815","-0.9253378856689222","-0.8054942800675642","-0.8299042816097391","-0.6338337126577945"
"-0.68978413109926","-0.7161430613907315","-0.6648846749066207","-0.8448258172991219","-0.7956086769527003","-0.8921181131728768","-0.7020757865059464","-0.8884180070206149","-0.6957959538113072","-0.6599920655619755","-0.8413264689602973","-0.7553123097094937","-0.5981635207763292","-0.8042704220045693","-0.7694226656061933","-0.8291802485668599","-0.7548610191667755","-0.6979799798377405","-0.7682475667062175","-0.7659519537627072"
"-0.8579088941242206","-0.784217516307212","-0.6224791286189455","-0.8004788588390409","-0.6052211960481919","-0.8008423336359971","-0.6439294055808634","-0.639406017885417","-0.6880245595798542","-0.7376619557691805","-0.5931651237048823","-0.6339298931231124","-0.798582047379678","-0.6773219191207854","-0.6831472639895645","-0.7395694477860602","-0.9387714056568714","-0.5996157978660924","-0.5332380592753548","-0.7252678271067344"
"-0.8988371734637103","-0.9442786694344133","-0.7855354834994118","-0.33544609285347154","-0.5670530396509731","-0.7211890907642154","-0.752522694466274","-0.8976535287697994","-0.7902827947615129","-0.5155760898514481","-0.8281289230705069","-0.7380558311046872","-0.6952501932279069","-0.5978876956171616","-0.855342372551896","-0.85905159029991","-0.6020500431585686","-0.6709274743297202","-0.5837865408591218","-0.6257404133871839"
"-0.690833722909765","-0.6864863648555375","-0.8073423794742864","-0.6215764404029975","-0.5256992143837829","-0.6223600443207038","-0.6781814359809946","-0.7703997877950619","-0.8637921397603111","-0.6908285166246992","-0.7240095050534847","-0.5848680371930788","-0.6540335239164581","-0.6607574611006476","-0.5697682192650317","-0.7850732734846332","-0.6037221013417148","-0.5800438375664505","-0.622015174886255","-0.6225496983661316"
"-0.7446820501451918","-0.5069952783239196","-0.7818276777137997","-0.5595291385965355","-0.773880993951309","-0.6928639678848557","-0.7604626681983255","-0.6426699041292484","-0.617237233306219","-0.7642430758482908","-0.6820046376463452","-0.7724507092063516","-0.7542047847346283","-0.8103563794816108","-0.7291792781298203","-0.7284865689806189","-0.7155139728867078","-0.5927222202819539","-0.6939725204274616","-0.6241814449360796"
"-0.6486708978228765","-0.6802335016028508","-0.5438635023738977","-0.7375589677128942","-0.8186269640146917","-0.6743216128076256","-0.6676151685165671","-0.7440314179428528","-0.9139695780412517","-0.6740522981068128","-0.5437068843865771","-0.5411771972076798","-0.7036179565497958","-0.4771143880357259","-0.7731461260663615","-0.8609904448687693","-0.6631558090614382","-0.5455624510977471","-0.6841099264879176","-0.8308689829793303"
"-0.6362658383101459","-0.5027335724643583","-0.6356740368741319","-0.8255477537606645","-0.7320699611700165","-0.6701182389151848","-0.6841057958120895","-0.7633976603285817","-0.3603882040173304","-0.7051179248541581","-0.7369009178408835","-0.8602458011390058","-0.7731544718386403","-0.7400340557462357","-0.5277962420626903","-0.6226575809623902","-0.6336833062210879","-0.6925035099525985","-0.6640661981526145","-0.707039986338266"
"-0.7985500415641219","-0.5581773990965609","-0.7188915995063441","-0.5092737959893963","-0.6789788350456424","-0.8410695351507408","-0.8107965515965971","-0.6642238020804629","-0.8643592030583649","-0.7893965149172031","-0.8163850403642731","-0.5831361603480836","-0.6530233438253183","-0.7980945233820527","-0.5110582932719556","-0.7302055728594926","-0.6137017970612543","-0.7147213707474009","-0.6655130229420546","-0.7039975780499513"
"-0.6576514716962097","-0.762427274081088","-0.7202266746460001","-0.6117809381716861","-0.7827243447334604","-0.8072775988795986","-0.815111910580855","-0.6700273940595519","-0.6371467085171987","-0.6773572768854987","-0.5489292235972534","-0.7173344250603332","-0.548849629487081","-0.7750258800679813","-0.8348220134233344","-0.7605723809556002","-0.7635500796786668","-0.5849510896549724","-0.5632637726641928","-0.5569872297298538"
"-0.7275525664656868","-0.7464889719391252","-0.8013512234975074","-0.792859411683971","-0.6247396607887304","-0.6546550257212168","-0.8057339717111789","-0.7377535841794686","-0.8045973460834314","-0.5989010717694861","-0.6137091742564277","-0.8051479982834405","-0.8137620134428986","-0.7106444146001702","-0.7433220994566053","-0.92235261758932","-0.825454965582816","-0.8985046651561014","-0.8229662372599842","-0.7957089123923139"
"-0.8398924797195612","-0.6853516171385704","-0.5245965670570542","-0.6303762481324674","-0.7406361631819263","-0.8072506406301493","-0.8439478999177801","-0.7038435986285679","-0.6361340397539563","-0.6663064603894635","-0.8075329640846826","-0.6028944535387315","-0.5935824727186784","-0.5715966314532701","-0.8497586601687401","-0.7393274895502674","-0.8500858767504935","-0.7304996270568703","-0.7667574397645897","-0.6678038598670176"
"-0.8231537360708123","-0.6052731034625164","-0.43290209444864286","-0.6336183636149328","-0.548325680456148","-0.6121540904993674","-0.5885380079503113","-0.7053898466368211","-0.7347681856833165","-0.6859994770753101","-0.6409336896258366","-0.7387753833364492","-0.6070271916592865","-0.72251586056617","-0.7308312233533175","-0.4897446025576334","-0.7601633219145095","-0.5790214414900706","-0.8035821310251001","-0.6686031485026773"
"-0.5814771969083898","-0.6035679358397049","-0.6047082820262275","-0.3583462617184776","-0.7942669603683075","-0.4881495157228655","-0.6632140458278657","-0.6932653232940972","-0.7237055614713777","-0.7658744397711758","-0.7513710216737823","-0.7168461162603993","-0.249877706196072","-0.5164478314019938","-0.7174198949417121","-0.45434537246465384","-0.5802228394176255","-0.5206661818205375","-0.5932413800368157","-0.786343565126124"
"-0.6850232514190833","-0.5450959272422877","-0.6042529580793556","-0.6794993269490134","-0.48094706470634485","-0.583711542167029","-0.48224204978576113","-0.5444548943448754","-0.5843832860439059","-0.519384436221321","-0.5644644184777095","-0.5884737759348342","-0.26576311724861285","-0.6417684631458482","-0.4975464893445245","-0.7250659190731344","-0.6054832381135069","-0.5434734213862459","-0.8257648870334569","-0.5084011958686415"
"-0.4540591720982111","-0.5657311297181823","-0.5349990392275895","-0.6941193943967654","-0.4964379418966372","-0.6302415789400517","-0.8453088129587324","-0.3344013162702625","-0.7736914966601013","-0.7025035205461091","-0.4972176708146836","-0.6657714929897678","-0.5961005086530211","-0.6568513609245871","-0.46843716636339033","-0.6947994872046012","-0.5908843795539118","-0.7657976557260622","-0.6980026871372677","-0.41126872534181197"
"-0.7094486545574763","-0.7284893301204078","-0.7524574315152307","-0.6802588419337161","-0.543724349630306","-0.4697791198697091","-0.634491691310376","-0.6012579935031463","-0.6533556215561108","-0.4127458529671634","-0.8124486562414432","-0.5828351125298525","-0.5623914658791016","-0.7957296296440743","-0.7022196032573457","-0.5629300516343302","-0.7485936566771015","-0.7501378739752448","-0.5963358452182481","-0.7480894857947071"
"-0.5384047994727811","-0.6969325864184671","-0.6615692881540971","-0.7532204065968743","-0.8486800225337201","-0.5798639408505029","-0.5559440313724724","-0.3492580997780292","-0.7168726655873527","-0.7277225777556735","-0.850598837085593","-0.8014647857034835","-0.4449745067378082","-0.6683140663096008","-0.37024171637176073","-0.6521000341562845","-0.8169404575475228","-0.48707658899061995","-0.47458071751438424","-0.6968945819929688"
"-0.44716385861061325","-0.5310655846582063","-0.8277417482727407","-0.6230986973984977","-0.28063016126045653","-0.7402350161862163","-0.6842723260134139","-0.701545724826512","-0.43567682181165507","-0.8562478279517411","-0.6644018398942131","-0.7720105776492012","-0.631627089889346","-0.4787858450096252","-0.6954700045042117","-0.5746262997269901","-0.7038212863321123","-0.7638154557076311","-0.7404283029795965","-0.8643832686815501"
"-0.7589660229995026","-0.6553823653645304","-0.6368041684789671","-0.5667514434589923","-0.38404630494416847","-0.7969909076111","-0.7077701565089405","-0.5145263163542613","-0.8024259966216196","-0.5596760424144509","-0.5559632210312152","-0.855266498728355","-0.5274159701455995","-0.4485421328781576","-0.7111364909332807","-0.6479843202397284","-0.6036368619780162","-0.4987898898049458","-0.6893999750813978","-0.6146254819298284"
"-0.614720312229948","-0.6203408917834475","-0.7933933174909901","-0.5747132051371583","-0.7686725924413005","-0.5703252261524304","-0.5228611295388504","-0.5862562746409976","-0.7050629042111959","-0.7899943663977871","-0.7295414047413236","-0.7394267536619776","-0.5966137461934417","-0.6196229183467752","-0.46354858868967747","-0.560979235162909","-0.618004675989462","-0.70709040490398","-0.7318727814132298","-0.7925196680790172"
"-0.5456759333470059","-0.7476318353229423","-0.5411933909030051","-0.5357385608442055","-0.6600646914984118","-0.6335004918110928","-0.8410511707880446","-0.6934427691957243","-0.5965175760276361","-0.6943996340639437","-0.6099487309248889","-0.6258646858169421","-0.786406182832087","-0.48894628044520677","-0.43250292305156796","-0.3951486738817808","-0.210554467644357","-0.9033557341447366","-0.5416970779165812","-0.6474328607989797"
"-0.4012831125304805","-0.6258044198523658","-0.4230250773725966","-0.3962147834262801","-0.6793534223754899","-0.5965529810950901","-0.4262866217544443","-0.5409791440701898","-0.4160157410472791","-0.46260354726800545","-0.5625368651579234","-0.7206959466024702","-0.6928385046140196","-0.5600961995020011","-0.653513958783297","-0.4161504689286524","-0.6996038559674411","-0.5811518114931882","-0.7740107987493806","-0.6508452256727402"
"-0.46554443416423313","-0.5930278829345845","-0.3926030373807878","-0.8046046214779317","-0.5556323367297513","-0.6405905085239039","-0.6147990237421586","-0.620285898399359","-0.44429846224144365","-0.7474471339594808","-0.4080268613827281","-0.6080651902123653","-0.29163884021508724","-0.5351198788475137","-0.3372290296500534","-0.6123237580546141","-0.4273741118497765","-0.37020291730420857","-0.5485495058694664","-0.5935612108698929"
"-0.6283469098385706","-0.3616874140860016","-0.3693287136511156","-0.5933624476783619","-0.6106460514632414","-0.23267981066549892","-0.314275889355415","-0.34319129020750966","-0.49906497203877254","-0.39777398743039805","-0.3590020460025924","-0.17344953189278975","-0.5861728700414846","-0.40075283329145966","-0.6703988207338277","-0.6439539207437146","-0.2374245099923133","-0.32991703650026366","-0.35004185480474126","-0.7230756319502247"
"-0.49128060730041795","-0.16169864872993403","-0.6049018546778914","-0.11735940756227083","-0.21103826782468274","-0.6333807831990168","-0.21231950194605687","-0.3022852714556455","-0.1557349299949006","-0.26906133595933956","-0.19052917332160807","-0.21794794735948042","-0.744463843949522","-0.4597861922120945","-0.25744645961575297","-0.4780142513255956","-0.1648519613959164","-0.5865490557401936","-0.16948096476318308","-0.24419405801819558"
